City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-09-27 17:53:53,-54.8,-68.3,51.42,53,40,5.75
1,East London,ZA,2021-09-27 17:56:47,-33.0153,27.9116,67.14,82,40,23.02
2,Comrat,MD,2021-09-27 17:56:47,46.3003,28.6572,59.09,46,56,6.8
3,Homocea,RO,2021-09-27 17:56:47,46.1333,27.2333,64.02,60,81,4.21
4,Arraial Do Cabo,BR,2021-09-27 17:56:48,-22.9661,-42.0278,80.56,69,40,16.11
5,Albany,US,2021-09-27 17:56:48,42.6001,-73.9662,75.74,70,83,7.2
6,San Jeronimo,PE,2021-09-27 17:56:48,-11.9472,-75.2829,62.96,41,34,6.87
7,Tuktoyaktuk,CA,2021-09-27 17:56:49,69.4541,-133.0374,30.2,86,75,12.66
8,Sterling,US,2021-09-27 17:54:54,39.0062,-77.4286,81.77,45,1,1.99
9,Neuquen,AR,2021-09-27 17:56:49,-38.9516,-68.0591,67.89,22,0,9.22
10,Beihai,CN,2021-09-27 17:56:49,21.4833,109.1,83.62,74,22,5.32
11,Hilo,US,2021-09-27 17:54:02,19.7297,-155.09,76.8,91,90,4.61
12,Bethel,US,2021-09-27 17:56:50,41.3712,-73.414,78.03,60,75,1.01
13,Yellowknife,CA,2021-09-27 17:56:50,62.456,-114.3525,46.42,90,20,1.99
14,Dehloran,IR,2021-09-27 17:56:51,32.6941,47.2679,84.92,14,0,2.62
15,Mehamn,NO,2021-09-27 17:56:51,71.0357,27.8492,49.91,82,79,9.46
16,Hobart,AU,2021-09-27 17:56:51,-42.8794,147.3294,46.26,82,75,3.0
17,Sheboygan,US,2021-09-27 17:56:52,43.7333,-87.9334,80.82,71,9,3.0
18,Pevek,RU,2021-09-27 17:56:52,69.7008,170.3133,23.13,66,100,2.71
19,Mataura,NZ,2021-09-27 17:56:52,-46.1927,168.8643,40.48,86,36,2.86
20,Beringovskiy,RU,2021-09-27 17:55:06,63.05,179.3167,35.22,74,83,1.3
21,Anadyr,RU,2021-09-27 17:56:53,64.75,177.4833,36.1,80,40,5.99
22,Biak,ID,2021-09-27 17:56:53,-0.9131,122.8766,75.33,82,92,6.02
23,Cape Town,ZA,2021-09-27 17:56:49,-33.9258,18.4232,60.28,59,40,10.36
24,Vaini,TO,2021-09-27 17:56:54,-21.2,-175.2,62.76,100,20,3.44
25,Meulaboh,ID,2021-09-27 17:56:54,4.1363,96.1285,77.09,86,97,6.78
26,Saint George,US,2021-09-27 17:52:14,37.1041,-113.5841,85.53,39,0,1.99
27,Rikitea,PF,2021-09-27 17:53:49,-23.1203,-134.9692,73.09,73,15,21.5
28,Bluff,NZ,2021-09-27 17:56:55,-46.6,168.3333,40.8,80,59,10.89
29,Nchelenge,ZM,2021-09-27 17:56:55,-9.3451,28.734,79.27,51,96,3.67
30,Pinehurst,US,2021-09-27 17:56:55,35.1954,-79.4695,84.06,48,1,6.91
31,Constitucion,CL,2021-09-27 17:56:56,-35.3333,-72.4167,60.84,46,28,15.1
32,Baker City,US,2021-09-27 17:56:56,44.7749,-117.8344,71.58,45,7,8.68
33,Punta Arenas,CL,2021-09-27 17:55:32,-53.15,-70.9167,50.11,53,75,28.77
34,Nikolskoye,RU,2021-09-27 17:56:57,59.7035,30.7861,49.89,96,11,4.12
35,Labuhan,ID,2021-09-27 17:56:57,-6.8844,112.2051,79.12,75,59,9.19
36,Faanui,PF,2021-09-27 17:55:27,-16.4833,-151.75,78.93,77,7,18.16
37,Independencia,BR,2021-09-27 17:56:57,-5.3964,-40.3086,97.59,22,20,10.96
38,Puerto Ayora,EC,2021-09-27 17:56:58,-0.7393,-90.3518,75.16,88,100,9.86
39,Denpasar,ID,2021-09-27 17:56:58,-8.65,115.2167,78.46,83,20,12.66
40,San Ignacio,BZ,2021-09-27 17:56:59,17.1561,-89.0714,86.14,74,40,6.91
41,Port Said,EG,2021-09-27 17:56:59,31.2565,32.2841,78.78,69,0,14.97
42,Gat,IL,2021-09-27 17:56:59,31.61,34.7642,76.82,62,58,8.1
43,Busselton,AU,2021-09-27 17:54:01,-33.65,115.3333,49.53,92,8,7.81
44,Port Alfred,ZA,2021-09-27 17:57:00,-33.5906,26.891,64.8,91,74,21.63
45,Quang Ngai,VN,2021-09-27 17:57:02,15.1167,108.8,74.97,90,27,5.21
46,Chokurdakh,RU,2021-09-27 17:54:46,70.6333,147.9167,16.34,88,69,9.73
47,Toppenish,US,2021-09-27 17:57:02,46.3774,-120.3087,73.44,60,48,13.38
48,Dikson,RU,2021-09-27 17:57:03,73.5069,80.5464,35.76,87,43,20.07
49,Pisco,PE,2021-09-27 17:57:03,-13.7,-76.2167,65.01,77,90,8.05
50,Clyde River,CA,2021-09-27 17:57:03,70.4692,-68.5914,30.43,86,75,10.36
51,Port-Cartier,CA,2021-09-27 17:57:04,50.0334,-66.8654,59.22,55,41,10.83
52,Mount Isa,AU,2021-09-27 17:57:04,-20.7333,139.5,56.97,30,12,0.0
53,Union De San Antonio,MX,2021-09-27 17:57:05,21.1,-101.9667,72.68,57,52,2.06
54,Atuona,PF,2021-09-27 17:57:05,-9.8,-139.0333,77.94,73,69,19.86
55,San Quintin,MX,2021-09-27 17:57:05,30.4833,-115.95,71.08,73,91,13.18
56,Laguna,US,2021-09-27 17:53:06,38.421,-121.4238,78.21,67,1,3.0
57,Kutum,SD,2021-09-27 17:57:06,14.2,24.6667,81.55,41,95,12.41
58,Naze,JP,2021-09-27 17:55:52,28.3667,129.4833,77.04,79,24,11.01
59,Riyadh,SA,2021-09-27 17:57:06,24.6877,46.7219,84.34,10,98,9.31
60,Seljord,NO,2021-09-27 17:57:06,59.4894,8.634,58.6,99,100,4.07
61,Bredasdorp,ZA,2021-09-27 17:54:41,-34.5322,20.0403,57.27,77,83,5.28
62,Narsaq,GL,2021-09-27 17:57:07,60.9167,-46.05,37.85,34,0,2.89
63,Jamestown,US,2021-09-27 17:53:47,42.097,-79.2353,75.09,56,1,7.0
64,Smolenka,RU,2021-09-27 17:57:07,52.1352,113.4974,30.27,80,63,0.0
65,Singaraja,ID,2021-09-27 17:57:08,-8.112,115.0882,77.97,78,68,5.26
66,Hithadhoo,MV,2021-09-27 17:57:08,-0.6,73.0833,82.83,74,76,13.09
67,Tecoanapa,MX,2021-09-27 17:57:09,16.5167,-98.75,84.43,68,96,6.71
68,Katsuura,JP,2021-09-27 17:54:48,35.1333,140.3,68.14,81,70,14.03
69,Mar Del Plata,AR,2021-09-27 17:52:18,-38.0023,-57.5575,50.13,67,0,7.0
70,Owensboro,US,2021-09-27 17:52:54,37.7742,-87.1133,86.02,47,1,13.8
71,Jaggayyapeta,IN,2021-09-27 17:57:09,16.9,80.1,75.72,93,100,7.65
72,Mexticacan,MX,2021-09-27 17:57:10,21.2654,-102.7798,74.19,57,74,2.33
73,Batticaloa,LK,2021-09-27 17:57:10,7.7102,81.6924,83.61,59,100,13.94
74,Cidreira,BR,2021-09-27 17:57:10,-30.1811,-50.2056,71.29,78,4,9.75
75,Saint-Philippe,RE,2021-09-27 17:57:11,-21.3585,55.7679,71.19,84,25,13.29
76,Karratha,AU,2021-09-27 17:57:11,-20.7377,116.8463,71.94,30,68,13.58
77,Provideniya,RU,2021-09-27 17:57:11,64.3833,-173.3,27.72,87,23,4.41
78,Georgetown,MY,2021-09-27 17:57:12,5.4112,100.3354,77.95,93,40,5.01
79,Tasiilaq,GL,2021-09-27 17:57:12,65.6145,-37.6368,30.78,67,3,5.66
80,Holoby,UA,2021-09-27 17:57:12,51.0865,25.0077,52.05,80,4,8.32
81,Chikwawa,MW,2021-09-27 17:57:13,-16.0335,34.8009,84.49,33,54,3.94
82,Port Blair,IN,2021-09-27 17:55:49,11.6667,92.75,79.59,87,100,7.56
83,Mae Tha,TH,2021-09-27 17:57:13,18.4646,99.1403,74.89,97,100,1.16
84,Sumter,US,2021-09-27 17:57:13,28.7086,-82.0831,88.9,53,0,6.2
85,Yar-Sale,RU,2021-09-27 17:57:14,66.8333,70.8333,33.67,82,0,9.19
86,Thompson,CA,2021-09-27 17:57:14,55.7435,-97.8558,53.76,82,75,4.61
87,Saskylakh,RU,2021-09-27 17:57:15,71.9167,114.0833,26.62,90,33,11.9
88,Butaritari,KI,2021-09-27 17:54:48,3.0707,172.7902,83.34,76,51,21.39
89,Suntar,RU,2021-09-27 17:57:15,62.1444,117.6319,35.31,79,100,12.35
90,Airai,TL,2021-09-27 17:57:15,-8.9266,125.4092,57.72,78,77,2.39
91,San Rafael,AR,2021-09-27 17:57:16,-34.6177,-68.3301,64.17,26,11,9.04
92,Kaeo,NZ,2021-09-27 17:57:16,-35.1,173.7833,44.33,91,52,3.83
93,Avarua,CK,2021-09-27 17:57:16,-21.2078,-159.775,71.65,94,14,1.14
94,Norman Wells,CA,2021-09-27 17:56:34,65.282,-126.8329,32.04,86,90,2.3
95,Castro,BR,2021-09-27 17:57:17,-24.7911,-50.0119,85.23,31,9,5.91
96,Kruisfontein,ZA,2021-09-27 17:57:17,-34.0033,24.7314,60.89,90,76,14.74
97,Yakeshi,CN,2021-09-27 17:57:18,49.2833,120.7333,43.27,71,66,4.85
98,Sao Filipe,CV,2021-09-27 17:53:54,14.8961,-24.4956,81.07,75,36,11.07
99,Tias,ES,2021-09-27 17:57:18,28.9611,-13.645,74.95,73,20,19.57
100,Leningradskiy,RU,2021-09-27 17:56:11,69.3833,178.4167,26.02,96,100,6.33
101,Auki,SB,2021-09-27 17:57:18,-8.7676,160.7034,76.59,85,99,3.36
102,Trairi,BR,2021-09-27 17:54:23,-3.2778,-39.2689,85.53,60,45,16.6
103,Tura,IN,2021-09-27 17:57:19,25.5198,90.2201,73.85,90,38,3.69
104,Ostrovnoy,RU,2021-09-27 17:57:19,68.0531,39.5131,46.31,88,100,5.12
105,Roma,US,2021-09-27 17:55:14,43.2128,-75.4557,75.85,77,100,3.67
106,Bowen,AU,2021-09-27 17:57:15,-20.0167,148.2333,66.42,70,8,17.56
107,Husavik,IS,2021-09-27 17:57:20,66.0449,-17.3389,42.71,78,28,6.55
108,Dali,CN,2021-09-27 17:57:20,25.7,100.1833,59.56,89,63,3.98
109,San Patricio,US,2021-09-27 17:57:21,28.017,-97.5169,92.01,47,78,7.11
110,Nova Ushytsya,UA,2021-09-27 17:57:21,48.8372,27.2743,51.67,65,0,8.19
111,Namibe,AO,2021-09-27 17:54:15,-15.1961,12.1522,64.42,88,8,10.51
112,Nanortalik,GL,2021-09-27 17:57:21,60.1432,-45.2371,36.28,64,3,4.83
113,High Rock,BS,2021-09-27 17:57:22,26.6208,-78.2833,86.02,69,24,17.65
114,Kaitangata,NZ,2021-09-27 17:57:22,-46.2817,169.8464,39.92,85,12,6.22
115,Yumen,CN,2021-09-27 17:57:22,40.2833,97.2,62.76,20,0,10.25
116,Irbeyskoye,RU,2021-09-27 17:57:23,55.6428,95.4522,36.36,94,99,8.93
117,Launceston,AU,2021-09-27 17:53:26,-41.45,147.1667,44.24,97,90,0.0
118,Nome,US,2021-09-27 17:57:23,64.5011,-165.4064,30.69,85,15,3.96
119,Nhulunbuy,AU,2021-09-27 17:55:17,-12.2333,136.7667,75.81,88,96,0.0
120,Impfondo,CG,2021-09-27 17:56:47,1.6381,18.0667,73.38,84,80,3.49
121,Palmer,US,2021-09-27 17:56:33,42.1584,-72.3287,74.32,63,84,1.99
122,Swindon,GB,2021-09-27 17:57:24,51.558,-1.7812,57.94,80,20,4.0
123,Bambous Virieux,MU,2021-09-27 17:57:24,-20.3428,57.7575,72.21,78,40,14.97
124,Bemidji,US,2021-09-27 17:55:12,47.4736,-94.8803,70.65,44,1,9.22
125,Kloulklubed,PW,2021-09-27 17:57:25,7.0419,134.2556,83.68,76,94,7.67
126,Barrow,US,2021-09-27 17:57:25,71.2906,-156.7887,28.27,91,100,15.73
127,Atar,MR,2021-09-27 17:57:26,20.5169,-13.0499,104.88,8,1,12.57
128,Lata,PT,2021-09-27 17:55:26,40.1629,-8.3327,73.04,83,97,3.29
129,Vanimo,PG,2021-09-27 17:57:26,-2.6741,141.3028,77.14,86,94,3.62
130,Kiama,AU,2021-09-27 17:57:27,-34.6833,150.8667,55.99,80,55,10.11
131,Cheremkhovo,RU,2021-09-27 17:57:27,53.1561,103.0675,31.33,80,26,9.1
132,Nanakuli,US,2021-09-27 17:57:27,21.3906,-158.1547,82.04,73,75,4.61
133,Upernavik,GL,2021-09-27 17:57:28,72.7868,-56.1549,26.62,56,29,2.48
134,Cherskiy,RU,2021-09-27 17:57:28,68.75,161.3,18.0,96,90,11.72
135,Belmonte,BR,2021-09-27 17:57:29,-15.8631,-38.8828,79.3,71,61,9.73
136,Xining,CN,2021-09-27 17:57:29,36.6167,101.7667,51.51,70,82,1.5
137,Yeppoon,AU,2021-09-27 17:57:29,-23.1333,150.7333,64.18,76,84,19.1
138,Necochea,AR,2021-09-27 17:57:29,-38.5473,-58.7368,55.04,56,58,7.52
139,Kapaa,US,2021-09-27 17:57:30,22.0752,-159.319,77.32,78,20,13.8
140,Kalemie,CD,2021-09-27 17:57:30,-5.9475,29.1947,77.07,54,59,4.09
141,Kahului,US,2021-09-27 17:55:50,20.8947,-156.47,80.83,79,7,5.01
142,Saldanha,ZA,2021-09-27 17:54:24,-33.0117,17.9442,59.05,77,37,14.45
143,Hermanus,ZA,2021-09-27 17:57:31,-34.4187,19.2345,58.89,75,73,7.27
144,Mukhen,RU,2021-09-27 17:57:31,48.1,136.1,59.11,95,99,8.25
145,Kayes,ML,2021-09-27 17:57:31,14.0,-11.0,79.5,73,57,2.42
146,Dubbo,AU,2021-09-27 17:57:32,-32.25,148.6167,50.13,87,40,10.36
147,New Norfolk,AU,2021-09-27 17:57:32,-42.7826,147.0587,45.91,69,74,1.01
148,Ponta Do Sol,PT,2021-09-27 17:57:32,32.6667,-17.1,75.83,71,24,4.61
149,Torbay,CA,2021-09-27 17:57:33,47.6666,-52.7314,66.97,92,75,12.66
150,Paita,PE,2021-09-27 17:57:33,-5.0892,-81.1144,75.76,67,87,13.13
151,Peniche,PT,2021-09-27 17:57:33,39.3558,-9.3811,74.75,90,38,11.03
152,Tuatapere,NZ,2021-09-27 17:57:34,-46.1333,167.6833,40.82,83,61,5.73
153,Namatanai,PG,2021-09-27 17:56:12,-3.6667,152.4333,79.23,81,97,3.4
154,Alofi,NU,2021-09-27 17:57:34,-19.0595,-169.9187,66.09,100,40,3.44
155,Itoman,JP,2021-09-27 17:57:34,26.1247,127.6694,80.62,83,20,8.05
156,Mandalgovi,MN,2021-09-27 17:57:35,45.7625,106.2708,47.07,36,20,6.06
157,Plettenberg Bay,ZA,2021-09-27 17:57:35,-34.0527,23.3716,58.96,87,86,7.9
158,Carnarvon,AU,2021-09-27 17:57:35,-24.8667,113.6333,62.67,67,2,12.66
159,Esperance,AU,2021-09-27 17:57:36,-33.8667,121.9,53.44,82,94,17.92
160,Axim,GH,2021-09-27 17:57:36,4.8699,-2.2405,77.85,86,93,8.93
161,San Juan Del Parana,PY,2021-09-27 17:57:36,-27.3,-55.9667,93.25,33,0,11.5
162,Imbituba,BR,2021-09-27 17:57:37,-28.24,-48.6703,78.69,72,0,17.74
163,Port Hardy,CA,2021-09-27 17:57:37,50.6996,-127.4199,50.18,93,90,14.97
164,Tupik,RU,2021-09-27 17:57:37,54.4253,119.9327,33.4,86,95,6.08
165,Korla,CN,2021-09-27 17:57:38,41.7597,86.1469,67.59,25,0,3.2
166,Victoria,HK,2021-09-27 17:54:07,22.2855,114.1577,85.32,79,1,1.99
167,Gejiu,CN,2021-09-27 17:57:38,23.306,103.1635,53.67,92,4,1.74
168,Severo-Kurilsk,RU,2021-09-27 17:57:38,50.6789,156.125,48.2,90,23,8.75
169,Dunn,US,2021-09-27 17:57:39,44.95,-91.8835,76.33,49,34,10.36
170,Ilulissat,GL,2021-09-27 17:57:39,69.2167,-51.1,22.87,72,0,6.58
171,Port Lincoln,AU,2021-09-27 17:57:39,-34.7333,135.8667,56.62,68,89,6.98
172,Bilma,NE,2021-09-27 17:57:40,18.6853,12.9164,92.23,16,8,9.35
173,Kupang,ID,2021-09-27 17:57:40,-10.1667,123.5833,75.09,86,79,5.99
174,Sweetwater,US,2021-09-27 17:57:41,25.7634,-80.3731,91.0,63,2,3.0
175,Kimbe,PG,2021-09-27 17:57:41,-5.5502,150.1429,75.74,93,100,3.06
176,Rundu,NA,2021-09-27 17:57:41,-17.9333,19.7667,75.94,13,1,2.73
177,Longyearbyen,SJ,2021-09-27 17:57:42,78.2186,15.6401,33.64,80,40,3.44
178,Huinan,CN,2021-09-27 17:57:42,42.6225,126.2614,58.23,93,76,2.64
179,Marawi,PH,2021-09-27 17:57:42,7.9986,124.2928,66.65,87,80,4.41
180,Kenai,US,2021-09-27 17:57:43,60.5544,-151.2583,33.15,92,3,5.64
181,Cabinda,AO,2021-09-27 17:57:43,-5.55,12.2,80.74,74,40,6.91
182,Akom,CM,2021-09-27 17:57:43,2.6678,12.7109,69.87,95,100,2.13
183,Abha,SA,2021-09-27 17:53:08,18.2164,42.5053,71.85,13,0,6.91
184,Lebu,CL,2021-09-27 17:54:38,-37.6167,-73.65,55.36,54,0,17.2
185,Kodiak,US,2021-09-27 17:57:44,57.79,-152.4072,42.44,50,42,2.17
186,Tiksi,RU,2021-09-27 17:57:44,71.6872,128.8694,32.5,96,100,5.55
187,Pochutla,MX,2021-09-27 17:57:45,15.7432,-96.4661,88.07,56,14,6.06
188,Christchurch,NZ,2021-09-27 17:57:45,-43.5333,172.6333,37.0,85,3,2.3
189,Amalapuram,IN,2021-09-27 17:57:46,16.5833,82.0167,76.78,92,100,0.98
190,Laem Sing,TH,2021-09-27 17:57:46,12.4816,102.0738,81.14,100,97,1.5
191,Ploemeur,FR,2021-09-27 17:54:43,47.7333,-3.4333,62.94,69,40,12.66
192,Ambilobe,MG,2021-09-27 17:55:43,-13.2,49.05,74.71,64,76,4.9
193,Kavieng,PG,2021-09-27 17:57:46,-2.5744,150.7967,81.64,77,90,9.15
194,Inta,RU,2021-09-27 17:57:47,66.0317,60.1659,36.52,73,100,8.39
195,San Ramon,US,2021-09-27 17:57:47,37.7799,-121.978,71.04,81,90,3.0
196,Jimma,ET,2021-09-27 17:57:47,7.6667,36.8333,59.29,92,72,1.57
197,Sola,VU,2021-09-27 17:57:48,-13.8833,167.55,79.14,80,50,16.67
198,Fairbanks,US,2021-09-27 17:55:59,64.8378,-147.7164,32.09,82,90,1.14
199,Isangel,VU,2021-09-27 17:57:48,-19.55,169.2667,69.48,81,45,8.52
200,Salalah,OM,2021-09-27 17:57:49,17.0151,54.0924,83.95,71,44,3.36
201,Ancud,CL,2021-09-27 17:57:49,-41.8697,-73.8203,54.93,68,48,6.53
202,Vila Velha,BR,2021-09-27 17:54:46,-20.3297,-40.2925,82.35,68,40,19.57
203,Mount Gambier,AU,2021-09-27 17:57:50,-37.8333,140.7667,49.91,76,99,8.05
204,Ahipara,NZ,2021-09-27 17:57:50,-35.1667,173.1667,49.41,72,30,9.15
205,Kyzyl-Suu,KG,2021-09-27 17:57:51,42.3414,78.0056,51.73,63,0,4.05
206,Kailua,US,2021-09-27 17:57:51,21.4022,-157.7394,82.08,74,5,11.07
207,Russell,US,2021-09-27 17:57:51,32.3502,-85.1999,86.97,54,0,1.3
208,Khatanga,RU,2021-09-27 17:57:52,71.9667,102.5,26.92,82,24,8.23
209,San Cristobal,VE,2021-09-27 17:55:11,7.7669,-72.225,87.98,44,53,7.83
210,Lykhivka,UA,2021-09-27 17:57:52,48.6874,33.9228,49.55,73,73,7.09
211,Takoradi,GH,2021-09-27 17:57:53,4.8845,-1.7554,77.34,89,84,8.68
212,Eravur,LK,2021-09-27 17:57:53,7.7733,81.6095,84.36,56,99,13.6
213,Khorinsk,RU,2021-09-27 17:57:54,52.1657,109.7726,31.64,73,96,3.96
214,Tromso,NO,2021-09-27 17:57:54,69.6496,18.957,56.37,82,0,1.14
215,Chifeng,CN,2021-09-27 17:57:54,42.2683,118.9636,58.33,59,83,5.99
216,Qaanaaq,GL,2021-09-27 17:57:55,77.484,-69.3632,24.8,69,100,5.35
217,Bengkulu,ID,2021-09-27 17:57:55,-3.8004,102.2655,76.14,91,100,3.06
218,Metro,ID,2021-09-27 17:57:55,-5.1131,105.3067,75.87,92,98,2.75
219,Oranjemund,NA,2021-09-27 17:57:55,-28.55,16.4333,56.52,77,88,14.36
220,Khagaul,IN,2021-09-27 17:57:56,25.5833,85.05,76.95,83,75,4.61
221,Sorland,NO,2021-09-27 17:57:56,67.667,12.6934,57.27,85,72,10.51
222,Terenos,BR,2021-09-27 17:57:56,-20.4422,-54.8603,89.31,37,0,11.5
223,Kavaratti,IN,2021-09-27 17:57:57,10.5669,72.642,81.66,78,100,19.66
224,Mehkar,IN,2021-09-27 17:57:57,20.1508,76.569,73.78,90,100,7.49
225,Leshukonskoye,RU,2021-09-27 17:57:57,64.8989,45.7622,44.58,90,100,4.07
226,Pemex,MX,2021-09-27 17:57:58,18.4395,-96.3461,85.39,68,13,2.95
227,Pauini,BR,2021-09-27 17:57:58,-7.7136,-66.9764,91.6,46,36,2.08
228,Lisakovsk,KZ,2021-09-27 17:57:58,52.5369,62.4936,37.31,87,100,17.78
229,Tacoronte,ES,2021-09-27 17:57:59,28.4769,-16.4102,76.14,75,0,3.44
230,Wenling,CN,2021-09-27 17:57:59,28.3669,121.36,77.92,92,21,3.71
231,Isla Mujeres,MX,2021-09-27 17:57:59,21.2311,-86.731,89.17,66,13,7.74
232,Te Anau,NZ,2021-09-27 17:58:00,-45.4167,167.7167,32.52,84,27,0.94
233,Dongsheng,CN,2021-09-27 17:58:00,39.8161,109.9776,58.01,51,100,13.89
234,Sharjah,AE,2021-09-27 17:58:00,25.3573,55.4033,91.38,63,0,2.3
235,Tevaitoa,PF,2021-09-27 17:58:01,-16.7833,-151.5,78.96,78,6,19.62
236,Chuy,UY,2021-09-27 17:58:01,-33.6971,-53.4616,66.15,66,1,8.7
237,Selty,RU,2021-09-27 17:58:02,57.3132,52.1345,39.34,66,84,10.78
238,Sao Jose Da Coroa Grande,BR,2021-09-27 17:58:02,-8.8978,-35.1478,80.01,71,20,13.31
239,Touros,BR,2021-09-27 17:58:02,-5.1989,-35.4608,85.1,65,36,20.98
240,Pinheiro Machado,BR,2021-09-27 17:58:03,-31.5783,-53.3811,77.77,73,4,4.59
241,Bilibino,RU,2021-09-27 17:58:03,68.0546,166.4372,12.97,98,100,2.39
242,Lompoc,US,2021-09-27 17:58:03,34.6391,-120.4579,59.14,94,90,5.75
243,Langsa,ID,2021-09-27 17:58:04,4.4683,97.9683,74.66,96,88,1.99
244,Vestmannaeyjar,IS,2021-09-27 17:58:04,63.4427,-20.2734,43.79,61,20,20.71
245,North Bend,US,2021-09-27 17:58:04,43.4065,-124.2243,58.95,97,90,6.91
246,Qasigiannguit,GL,2021-09-27 17:58:05,68.8193,-51.1922,19.96,71,0,3.09
247,Hasaki,JP,2021-09-27 17:58:05,35.7333,140.8333,63.28,75,79,14.12
248,Silopi,TR,2021-09-27 17:58:06,37.2497,42.4694,77.31,17,1,1.05
249,Santa Barbara,US,2021-09-27 17:54:43,34.7333,-120.0343,71.13,82,75,0.0
250,Cayenne,GF,2021-09-27 17:54:13,4.9333,-52.3333,91.44,73,20,1.99
251,Houma,US,2021-09-27 17:58:06,29.5958,-90.7195,86.0,77,52,8.7
252,Umm Lajj,SA,2021-09-27 17:57:03,25.0213,37.2685,83.89,61,1,9.31
253,Derzhavinsk,KZ,2021-09-27 17:58:07,51.1,66.3167,49.5,47,54,7.9
254,Yulara,AU,2021-09-27 17:58:07,-25.2406,130.9889,66.04,26,6,5.75
255,Buchanan,LR,2021-09-27 17:57:33,5.8808,-10.0467,80.56,90,100,6.67
256,Mareeba,AU,2021-09-27 17:58:08,-17.0,145.4333,67.44,93,61,2.68
257,Mancio Lima,BR,2021-09-27 17:58:08,-7.6142,-72.8958,91.47,55,40,3.44
258,Saint-Augustin,CA,2021-09-27 17:56:00,51.226,-58.6502,58.06,90,100,8.9
259,Klaksvik,FO,2021-09-27 17:58:09,62.2266,-6.589,49.12,89,100,13.91
260,Umtata,ZA,2021-09-27 17:56:22,-31.5889,28.7844,61.36,72,40,8.05
261,Linhares,BR,2021-09-27 17:58:09,-19.3911,-40.0722,82.17,54,92,9.6
262,Grand Gaube,MU,2021-09-27 17:58:10,-20.0064,57.6608,72.37,71,3,8.99
263,Avera,US,2021-09-27 17:58:10,33.194,-82.5271,82.45,43,0,3.31
264,Inhambane,MZ,2021-09-27 17:58:10,-23.865,35.3833,75.18,60,20,7.0
265,Iqaluit,CA,2021-09-27 17:58:11,63.7506,-68.5145,37.13,69,75,11.01
266,Port Hedland,AU,2021-09-27 17:58:04,-20.3167,118.5667,62.65,94,38,6.91
267,Nisko,PL,2021-09-27 17:58:11,50.5199,22.1397,59.52,77,24,5.01
268,Sitka,US,2021-09-27 17:54:54,57.0531,-135.33,48.16,92,100,3.58
269,Victoria Point,AU,2021-09-27 17:58:11,-27.5833,153.3,64.36,77,100,7.4
270,Udachnyy,RU,2021-09-27 17:58:12,66.4167,112.4,33.03,94,100,13.42
271,Waltershausen,DE,2021-09-27 17:58:12,50.9,10.5667,65.23,80,99,8.66
272,Chardara,KZ,2021-09-27 17:58:12,41.2547,67.9692,63.14,45,0,9.15
273,Zalari,RU,2021-09-27 17:58:13,53.5584,102.5065,31.51,86,20,8.66
274,Tukrah,LY,2021-09-27 17:58:13,32.5341,20.5791,75.22,68,24,9.66
275,Susangerd,IR,2021-09-27 17:58:13,31.5608,48.1831,89.62,13,0,9.82
276,Vasto,IT,2021-09-27 17:58:14,42.1243,14.7059,71.96,86,34,1.48
277,Trofaiach,AT,2021-09-27 17:58:15,47.4167,15.0,58.91,96,36,4.97
278,Sohbatpur,PK,2021-09-27 17:58:15,28.5202,68.5434,93.22,29,0,6.17
279,High Level,CA,2021-09-27 17:53:16,58.5169,-117.136,46.51,100,90,10.36
280,Vila Franca Do Campo,PT,2021-09-27 17:54:22,37.7167,-25.4333,73.81,83,75,8.12
