City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
0,Waddan,LY,2021-09-29 03:04:51,29.1614,16.139,73.94,32,0,3.89,clear sky
1,Mataura,NZ,2021-09-29 03:04:52,-46.1927,168.8643,47.48,92,88,7.7,overcast clouds
2,Souillac,MU,2021-09-29 02:55:42,-20.5167,57.5167,74.35,68,75,11.5,broken clouds
3,Hasaki,JP,2021-09-29 02:56:07,35.7333,140.8333,77.29,65,89,11.12,overcast clouds
4,Albany,US,2021-09-29 03:04:16,42.6001,-73.9662,55.58,73,99,5.01,overcast clouds
5,Cherskiy,RU,2021-09-29 02:54:59,68.75,161.3,24.24,92,100,11.83,light snow
6,Butaritari,KI,2021-09-29 03:04:53,3.0707,172.7902,83.55,73,66,19.33,broken clouds
7,Castro,BR,2021-09-29 03:01:34,-24.7911,-50.0119,62.13,86,87,0.65,overcast clouds
8,Lagoa,PT,2021-09-29 02:55:26,39.05,-27.9833,70.7,88,92,17.2,overcast clouds
9,Santiago Del Estero,AR,2021-09-29 02:51:32,-27.7951,-64.2615,63.81,71,3,8.75,clear sky
10,Kloulklubed,PW,2021-09-29 03:04:53,7.0419,134.2556,88.3,71,100,9.28,overcast clouds
11,Bethel,US,2021-09-29 03:04:54,41.3712,-73.414,63.64,86,1,3.44,clear sky
12,Bandar-E Lengeh,IR,2021-09-29 03:04:54,26.5579,54.8807,87.21,61,32,3.74,scattered clouds
13,Qaqortoq,GL,2021-09-29 02:57:24,60.7167,-46.0333,34.14,46,0,5.35,clear sky
14,Lebu,CL,2021-09-29 03:04:54,-37.6167,-73.65,46.58,83,46,4.97,scattered clouds
15,Busselton,AU,2021-09-29 03:03:40,-33.65,115.3333,64.04,80,73,15.32,moderate rain
16,Bredasdorp,ZA,2021-09-29 03:03:57,-34.5322,20.0403,47.28,87,12,3.24,few clouds
17,Bulungu,CD,2021-09-29 03:04:55,-4.55,18.6,71.17,94,89,1.61,light rain
18,Port-Cartier,CA,2021-09-29 03:04:55,50.0334,-66.8654,44.74,80,94,3.83,overcast clouds
19,Rikitea,PF,2021-09-29 03:03:35,-23.1203,-134.9692,73.69,64,100,16.71,overcast clouds
20,Kapaa,US,2021-09-29 03:04:19,22.0752,-159.319,84.18,79,75,4.0,light rain
21,Arlit,NE,2021-09-29 03:04:56,18.7369,7.3853,86.54,23,44,8.61,scattered clouds
22,North Bend,US,2021-09-29 03:04:56,43.4065,-124.2243,55.31,92,1,0.0,haze
23,College,US,2021-09-29 03:04:57,64.8569,-147.8028,33.78,66,1,0.0,clear sky
24,Cape Town,ZA,2021-09-29 03:02:18,-33.9258,18.4232,59.27,72,0,20.29,clear sky
25,Ushuaia,AR,2021-09-29 03:01:43,-54.8,-68.3,39.63,73,100,14.36,overcast clouds
26,Chuy,UY,2021-09-29 03:04:03,-33.6971,-53.4616,57.18,84,97,12.3,overcast clouds
27,Puerto Ayora,EC,2021-09-29 03:04:57,-0.7393,-90.3518,69.6,91,70,7.0,broken clouds
28,Arraial Do Cabo,BR,2021-09-29 02:55:50,-22.9661,-42.0278,70.74,89,12,22.68,few clouds
29,Gushikawa,JP,2021-09-29 03:04:58,26.3544,127.8686,88.83,71,75,16.11,broken clouds
30,Atuona,PF,2021-09-29 02:50:55,-9.8,-139.0333,78.03,75,7,19.51,clear sky
31,Codrington,AU,2021-09-29 02:55:05,-38.2667,141.9667,60.49,71,100,18.52,overcast clouds
32,Cidreira,BR,2021-09-29 02:55:16,-30.1811,-50.2056,63.16,93,100,2.66,overcast clouds
33,Hobart,AU,2021-09-29 03:04:58,-42.8794,147.3294,58.23,60,40,1.99,scattered clouds
34,Vaini,TO,2021-09-29 03:03:52,-21.2,-175.2,78.96,89,20,9.22,few clouds
35,Qaanaaq,GL,2021-09-29 02:55:18,77.484,-69.3632,27.14,75,100,3.58,overcast clouds
36,Thompson,CA,2021-09-29 02:55:22,55.7435,-97.8558,55.56,58,40,8.05,scattered clouds
37,Bambous Virieux,MU,2021-09-29 02:55:35,-20.3428,57.7575,74.21,68,75,11.5,broken clouds
38,Tuktoyaktuk,CA,2021-09-29 03:03:18,69.4541,-133.0374,33.8,100,90,12.66,light snow
39,Jamestown,US,2021-09-29 03:04:59,42.097,-79.2353,53.24,82,1,3.44,clear sky
40,Punta Arenas,CL,2021-09-29 03:05:00,-53.15,-70.9167,46.51,46,20,40.29,few clouds
41,Shaoguan,CN,2021-09-29 03:05:00,24.8,113.5833,95.83,49,34,0.96,scattered clouds
42,Ribeira Grande,PT,2021-09-29 03:05:00,38.5167,-28.7,72.1,88,16,14.38,few clouds
43,Ponta Do Sol,PT,2021-09-29 03:05:01,32.6667,-17.1,73.71,77,68,7.07,broken clouds
44,Korla,CN,2021-09-29 02:55:17,41.7597,86.1469,72.91,18,94,5.37,overcast clouds
45,Airai,TL,2021-09-29 02:55:08,-8.9266,125.4092,82.31,26,16,3.87,few clouds
46,Fayaoue,NC,2021-09-29 03:05:01,-20.65,166.5333,73.96,69,31,17.38,scattered clouds
47,Longyearbyen,SJ,2021-09-29 02:55:28,78.2186,15.6401,35.44,75,75,14.97,broken clouds
48,Praya,CV,2021-09-29 03:02:13,14.9215,-23.5087,77.54,78,0,1.14,clear sky
49,Cururupu,BR,2021-09-29 03:05:05,-1.8283,-44.8683,76.08,90,46,3.74,scattered clouds
50,Kavieng,PG,2021-09-29 03:05:06,-2.5744,150.7967,84.45,72,25,8.41,light rain
51,Puerto Quijarro,BO,2021-09-29 03:05:06,-17.7833,-57.7667,80.64,45,0,0.87,clear sky
52,Liku,ID,2021-09-29 03:05:06,-0.7275,119.8922,87.39,63,96,2.08,overcast clouds
53,Gat,IL,2021-09-29 02:55:36,31.61,34.7642,72.39,100,26,2.62,scattered clouds
54,Trairi,BR,2021-09-29 03:04:43,-3.2778,-39.2689,78.98,84,5,13.33,clear sky
55,Thinadhoo,MV,2021-09-29 03:05:07,0.5333,72.9333,82.71,73,78,10.71,broken clouds
56,Sitka,US,2021-09-29 02:56:05,57.0531,-135.33,46.35,82,100,7.16,overcast clouds
57,Yellowknife,CA,2021-09-29 03:00:20,62.456,-114.3525,48.42,100,46,5.99,scattered clouds
58,Bardiyah,LY,2021-09-29 03:05:08,31.7561,25.0865,73.13,87,0,12.03,clear sky
59,Ginir,ET,2021-09-29 02:55:51,7.1333,40.7,60.19,83,94,3.29,overcast clouds
60,Tuatapere,NZ,2021-09-29 03:05:08,-46.1333,167.6833,47.82,77,68,16.33,broken clouds
61,Kerchevskiy,RU,2021-09-29 03:05:09,59.946,56.2884,30.85,92,51,3.38,broken clouds
62,Zhigansk,RU,2021-09-29 02:55:42,66.7697,123.3711,34.92,69,47,20.33,scattered clouds
63,Grand Gaube,MU,2021-09-29 02:57:39,-20.0064,57.6608,74.37,65,38,8.99,scattered clouds
64,Dingle,PH,2021-09-29 03:05:09,10.9995,122.6711,86.56,73,80,7.05,broken clouds
65,Biloela,AU,2021-09-29 03:00:17,-24.4167,150.5,72.68,53,99,16.82,overcast clouds
66,Straumen,NO,2021-09-29 03:05:10,63.8709,11.2999,54.63,85,97,4.59,overcast clouds
67,Pailon,BO,2021-09-29 03:05:10,-17.65,-62.75,76.39,57,0,4.94,clear sky
68,Gizo,SB,2021-09-29 03:05:10,-8.103,156.8419,83.39,74,97,5.99,moderate rain
69,Lompoc,US,2021-09-29 03:01:18,34.6391,-120.4579,62.94,76,1,25.99,clear sky
70,Hermanus,ZA,2021-09-29 03:05:11,-34.4187,19.2345,57.9,84,16,9.6,few clouds
71,Mount Pleasant,US,2021-09-29 03:01:52,32.7941,-79.8626,75.0,82,1,3.0,clear sky
72,Bereda,ES,2021-09-29 03:05:09,43.2686,-7.5406,56.95,98,92,2.73,overcast clouds
73,Iqaluit,CA,2021-09-29 03:05:12,63.7506,-68.5145,25.7,92,100,1.99,overcast clouds
74,Nancha,CN,2021-09-29 03:05:12,47.1333,129.2667,59.63,96,100,2.15,overcast clouds
75,Stokmarknes,NO,2021-09-29 03:05:12,68.5646,14.9108,51.76,79,100,3.47,overcast clouds
76,Upernavik,GL,2021-09-29 03:05:13,72.7868,-56.1549,25.61,52,15,3.91,few clouds
77,Aklavik,CA,2021-09-29 02:56:24,68.2191,-135.0107,32.83,94,100,20.92,light snow
78,Northam,GB,2021-09-29 02:57:38,51.0333,-4.2167,56.3,80,4,16.75,light rain
79,Dikson,RU,2021-09-29 03:05:14,73.5069,80.5464,36.66,95,100,8.99,overcast clouds
80,Santa Rosa,PH,2021-09-29 03:03:12,14.3122,121.1114,89.1,66,51,4.23,broken clouds
81,Zhigalovo,RU,2021-09-29 02:55:58,54.8097,105.1578,37.17,74,99,5.23,overcast clouds
82,Port Elizabeth,ZA,2021-09-29 03:05:14,-33.918,25.5701,50.09,83,100,10.96,overcast clouds
83,Islamkot,PK,2021-09-29 03:05:15,24.6997,70.177,89.29,57,19,16.8,light rain
84,Saskylakh,RU,2021-09-29 03:03:51,71.9167,114.0833,28.11,78,100,4.97,overcast clouds
85,Kahului,US,2021-09-29 02:55:43,20.8947,-156.47,79.86,78,54,5.01,broken clouds
86,Eregli,TR,2021-09-29 03:05:15,37.5133,34.0467,56.62,58,0,0.81,clear sky
87,Takab,IR,2021-09-29 03:05:16,36.4009,47.1133,50.13,35,0,2.1,clear sky
88,Narrabri,AU,2021-09-29 03:05:16,-30.3167,149.7833,58.3,93,100,10.96,light rain
89,Faanui,PF,2021-09-29 02:57:08,-16.4833,-151.75,78.78,75,18,14.79,light rain
90,Ilulissat,GL,2021-09-29 03:05:17,69.2167,-51.1,26.62,39,44,14.97,scattered clouds
91,Port Alfred,ZA,2021-09-29 03:05:17,-33.5906,26.891,58.17,85,100,10.74,overcast clouds
92,Kayerkan,RU,2021-09-29 03:05:17,69.3497,87.7602,33.57,62,22,5.48,few clouds
93,Altamont,US,2021-09-29 03:05:18,42.2068,-121.7372,46.78,70,1,3.0,clear sky
94,Saint George,US,2021-09-29 03:00:56,37.1041,-113.5841,81.07,28,20,1.01,few clouds
95,Karasjok,NO,2021-09-29 02:56:56,69.4719,25.5112,41.11,94,91,7.18,overcast clouds
96,Muisne,EC,2021-09-29 03:05:18,0.6,-80.0333,73.94,83,100,6.85,overcast clouds
97,Akyab,MM,2021-09-29 03:05:19,20.15,92.9,82.51,75,91,3.09,overcast clouds
98,Rabaul,PG,2021-09-29 03:05:19,-4.1967,152.1721,85.93,67,29,11.27,scattered clouds
99,Carutapera,BR,2021-09-29 03:05:20,-1.195,-46.02,75.78,91,12,5.32,few clouds
100,Hithadhoo,MV,2021-09-29 03:05:20,-0.6,73.0833,82.71,72,71,10.76,broken clouds
101,Kodinar,IN,2021-09-29 03:05:20,20.7903,70.7031,76.73,95,100,11.95,light rain
102,Oksfjord,NO,2021-09-29 03:05:21,70.2396,22.3479,45.52,83,92,0.81,overcast clouds
103,Khuzhir,RU,2021-09-29 03:05:21,53.1939,107.3397,37.13,64,100,7.36,overcast clouds
104,Erenhot,CN,2021-09-29 03:05:21,43.6475,111.9767,50.9,37,85,3.58,overcast clouds
105,Axim,GH,2021-09-29 02:57:57,4.8699,-2.2405,75.96,89,13,4.38,few clouds
106,Sechura,PE,2021-09-29 03:05:22,-5.5569,-80.8222,64.56,81,16,10.96,few clouds
107,Puerto Escondido,MX,2021-09-29 03:03:02,15.85,-97.0667,77.83,73,75,4.61,broken clouds
108,San Francisco,US,2021-09-29 03:05:13,37.7749,-122.4194,68.95,66,40,7.0,scattered clouds
109,Taltal,CL,2021-09-29 03:05:22,-25.4,-70.4833,62.67,64,19,4.81,few clouds
110,Vagur,FO,2021-09-29 03:04:14,61.4732,-6.8119,48.51,83,13,8.14,few clouds
111,Dukat,RU,2021-09-29 03:05:23,62.55,155.55,21.94,61,100,19.01,overcast clouds
112,Mount Gambier,AU,2021-09-29 03:05:23,-37.8333,140.7667,60.76,62,100,11.12,overcast clouds
113,Nemuro,JP,2021-09-29 02:55:35,43.3236,145.575,68.43,73,100,12.01,overcast clouds
114,Olafsvik,IS,2021-09-29 03:05:24,64.8945,-23.7142,40.96,83,100,23.31,overcast clouds
115,Westport,US,2021-09-29 03:05:24,41.1415,-73.3579,66.81,91,1,3.0,clear sky
116,Fortuna,US,2021-09-29 03:03:47,40.5982,-124.1573,56.66,69,1,1.01,clear sky
117,Jurmala,LV,2021-09-29 03:05:24,56.968,23.7704,48.22,87,0,4.61,clear sky
118,Sakaiminato,JP,2021-09-29 03:05:25,35.55,133.2333,78.19,70,77,12.39,broken clouds
119,Constitucion,CL,2021-09-29 02:56:33,-35.3333,-72.4167,49.17,62,0,7.29,clear sky
120,Itarema,BR,2021-09-29 02:57:30,-2.9248,-39.9167,79.03,83,11,15.35,few clouds
121,Taoudenni,ML,2021-09-29 03:05:25,22.6783,-3.9836,88.52,12,0,12.68,clear sky
122,Tiksi,RU,2021-09-29 02:55:48,71.6872,128.8694,32.86,84,100,1.92,overcast clouds
123,Sabang,ID,2021-09-29 03:05:26,5.8933,95.3214,80.62,75,100,5.93,overcast clouds
124,Pontes E Lacerda,BR,2021-09-29 03:05:26,-15.2261,-59.3353,79.7,52,43,2.21,scattered clouds
125,Rocha,UY,2021-09-29 02:55:33,-34.4833,-54.3333,52.61,79,70,7.36,broken clouds
126,Weirton,US,2021-09-29 03:05:27,40.419,-80.5895,59.67,85,1,4.7,clear sky
127,Spokoynaya,RU,2021-09-29 03:05:27,44.2468,41.4015,44.8,96,93,3.65,overcast clouds
128,Conceicao Do Araguaia,BR,2021-09-29 03:01:04,-8.2578,-49.2647,72.81,91,100,3.06,overcast clouds
129,Kaitangata,NZ,2021-09-29 03:05:27,-46.2817,169.8464,54.93,60,61,12.15,broken clouds
130,Neiafu,TO,2021-09-29 03:05:28,-18.65,-173.9833,81.28,78,40,8.05,scattered clouds
131,Hamilton,US,2021-09-29 03:01:57,39.1834,-84.5333,70.99,85,1,0.0,clear sky
132,Kasongo-Lunda,CD,2021-09-29 03:05:28,-6.4667,16.8167,70.59,92,68,1.07,broken clouds
133,Victoria,HK,2021-09-29 02:52:32,22.2855,114.1577,91.26,77,3,1.01,clear sky
134,Moose Factory,CA,2021-09-29 03:05:29,51.2585,-80.6094,44.58,93,90,4.61,overcast clouds
135,Lakhdenpokhya,RU,2021-09-29 03:05:29,61.5198,30.1992,45.82,92,65,1.61,broken clouds
136,Bowling Green,US,2021-09-29 03:05:29,36.9903,-86.4436,66.94,91,1,0.0,clear sky
137,Port Augusta,AU,2021-09-29 03:05:30,-32.5,137.7667,74.71,35,0,6.33,clear sky
138,Kitui,KE,2021-09-29 03:05:30,-1.367,38.0106,59.09,95,59,3.87,broken clouds
139,Alofi,NU,2021-09-29 03:04:22,-19.0595,-169.9187,78.69,89,75,13.8,light intensity shower rain
140,Lantana,US,2021-09-29 03:05:30,26.5867,-80.052,82.45,75,40,1.99,scattered clouds
141,Santa Cruz,BO,2021-09-29 02:57:20,-17.8,-63.1667,78.26,78,4,8.05,smoke
142,Port Macquarie,AU,2021-09-29 03:05:31,-31.4333,152.9167,76.37,55,100,19.75,overcast clouds
143,Paracuru,BR,2021-09-29 03:05:31,-3.41,-39.0306,80.62,84,3,15.43,clear sky
144,Mar Del Plata,AR,2021-09-29 03:05:31,-38.0023,-57.5575,44.01,100,0,0.0,clear sky
145,Vestmannaeyjar,IS,2021-09-29 03:05:32,63.4427,-20.2734,40.3,82,100,35.46,overcast clouds
146,Luderitz,NA,2021-09-29 03:04:40,-26.6481,15.1594,52.72,85,0,15.84,clear sky
147,Avarua,CK,2021-09-29 03:04:46,-21.2078,-159.775,80.65,69,40,6.91,scattered clouds
148,Shu,KZ,2021-09-29 03:05:32,43.5983,73.7614,63.21,31,94,5.28,overcast clouds
149,Faya,SA,2021-09-29 02:55:53,18.3851,42.4509,68.11,40,61,2.33,broken clouds
150,Mahibadhoo,MV,2021-09-29 03:02:01,3.7833,72.9667,82.53,76,78,11.43,broken clouds
151,Vila Franca Do Campo,PT,2021-09-29 02:56:42,37.7167,-25.4333,74.19,90,28,4.18,scattered clouds
152,Quime,BO,2021-09-29 03:05:33,-16.9833,-67.2167,50.92,86,36,1.3,scattered clouds
153,Margate,GB,2021-09-29 03:05:33,51.3813,1.3862,53.69,91,100,1.01,overcast clouds
154,Sao Joao Da Barra,BR,2021-09-29 03:05:10,-21.6403,-41.0511,72.21,87,1,17.81,clear sky
155,Troitsko-Pechorsk,RU,2021-09-29 03:05:34,62.7084,56.1964,38.82,94,100,4.12,overcast clouds
156,Aksha,RU,2021-09-29 03:05:34,50.2814,113.2867,42.82,42,79,15.7,broken clouds
157,El Reno,US,2021-09-29 03:05:34,35.5323,-97.955,79.54,66,40,34.52,light rain
158,Sao Filipe,CV,2021-09-29 02:56:39,14.8961,-24.4956,79.25,79,11,7.92,few clouds
159,Georgetown,MY,2021-09-29 03:05:35,5.4112,100.3354,79.9,92,40,3.44,scattered clouds
160,Bluff,NZ,2021-09-29 03:05:35,-46.6,168.3333,47.8,84,91,25.21,overcast clouds
161,Araouane,ML,2021-09-29 02:57:12,18.9048,-3.5265,89.44,12,0,8.12,clear sky
162,Paragominas,BR,2021-09-29 02:56:26,-2.9667,-47.4833,71.24,98,89,2.82,light rain
163,Krotovka,RU,2021-09-29 03:05:36,53.2858,51.1686,38.23,70,100,7.94,overcast clouds
164,Half Moon Bay,US,2021-09-29 02:56:46,37.4636,-122.4286,68.4,74,40,4.0,haze
165,Kedrovyy,RU,2021-09-29 03:05:36,56.1667,91.8167,36.01,73,35,6.35,scattered clouds
166,Bathsheba,BB,2021-09-29 02:55:56,13.2167,-59.5167,77.61,94,40,3.44,scattered clouds
167,Naples,IT,2021-09-29 03:05:37,40.8333,14.25,71.78,59,20,2.3,few clouds
168,Kropotkin,RU,2021-09-29 02:56:20,45.4375,40.5756,52.18,77,100,9.95,overcast clouds
169,Jiuquan,CN,2021-09-29 03:05:37,39.7432,98.5174,67.77,18,0,4.72,clear sky
170,Marsabit,KE,2021-09-29 03:05:38,2.3284,37.9899,61.43,77,54,13.51,broken clouds
171,Nikolskoye,RU,2021-09-29 03:05:38,59.7035,30.7861,48.87,72,100,2.46,overcast clouds
172,Saint-Philippe,RE,2021-09-29 02:56:05,-21.3585,55.7679,71.15,77,39,10.33,scattered clouds
173,Pop,UZ,2021-09-29 03:05:38,40.8736,71.1089,64.89,33,68,3.85,broken clouds
174,New Norfolk,AU,2021-09-29 03:05:39,-42.7826,147.0587,57.88,58,98,3.0,overcast clouds
175,Carnarvon,AU,2021-09-29 03:04:02,-24.8667,113.6333,77.07,47,3,8.05,clear sky
176,Seydi,TM,2021-09-29 03:05:39,39.4816,62.9137,65.46,34,0,7.87,clear sky
177,Guerrero Negro,MX,2021-09-29 02:55:42,27.9769,-114.0611,70.39,73,7,14.97,clear sky
178,Hilo,US,2021-09-29 03:03:50,19.7297,-155.09,76.24,90,90,4.61,light rain
179,Kodiak,US,2021-09-29 03:05:40,57.79,-152.4072,51.31,62,75,0.0,broken clouds
180,Severo-Kurilsk,RU,2021-09-29 02:55:50,50.6789,156.125,55.04,76,100,11.65,overcast clouds
181,The Valley,AI,2021-09-29 03:05:40,18.217,-63.0578,84.06,68,31,12.5,scattered clouds
182,Adrar,MR,2021-09-29 03:05:40,20.5022,-10.0711,86.72,10,0,6.73,clear sky
183,East London,ZA,2021-09-29 02:55:48,-33.0153,27.9116,61.79,75,100,10.22,overcast clouds
184,Barrow,US,2021-09-29 03:05:15,71.2906,-156.7887,30.22,80,90,4.61,overcast clouds
185,Tilichiki,RU,2021-09-29 03:05:41,60.4667,166.1,28.02,81,100,14.97,light snow
186,Praia,CV,2021-09-29 02:57:04,14.9215,-23.5087,77.54,78,0,2.3,clear sky
187,Pogar,RU,2021-09-29 03:05:42,52.554,33.2591,42.48,84,100,7.74,overcast clouds
188,Liseleje,DK,2021-09-29 03:05:42,56.0053,11.9483,48.02,71,100,6.64,overcast clouds
189,Florianopolis,BR,2021-09-29 03:05:42,-27.6146,-48.5012,69.42,91,75,4.61,broken clouds
190,Suluq,LY,2021-09-29 03:05:43,31.6682,20.2521,71.29,81,0,5.55,clear sky
191,Saint-Pierre,RE,2021-09-29 02:56:02,-21.3393,55.4781,71.24,68,0,6.91,clear sky
192,Saldanha,ZA,2021-09-29 03:05:43,-33.0117,17.9442,58.62,77,0,24.63,clear sky
193,San Quintin,MX,2021-09-29 03:05:44,30.4833,-115.95,67.6,80,19,16.89,few clouds
194,Ostroda,PL,2021-09-29 03:05:44,53.6967,19.9649,47.68,77,46,9.4,scattered clouds
195,Beira,MZ,2021-09-29 03:05:44,-19.8436,34.8389,72.3,88,22,1.48,few clouds
196,Nome,US,2021-09-29 03:05:45,64.5011,-165.4064,37.47,53,75,6.91,broken clouds
197,Esperance,AU,2021-09-29 02:56:12,-33.8667,121.9,62.44,58,92,5.01,overcast clouds
198,San Lawrenz,MT,2021-09-29 03:05:45,36.0553,14.204,75.85,88,21,11.99,few clouds
199,Noumea,NC,2021-09-29 02:57:49,-22.2763,166.4572,80.58,68,59,18.07,broken clouds
200,Jumla,NP,2021-09-29 03:01:21,29.2747,82.1838,66.2,74,26,3.33,scattered clouds
201,Lata,PT,2021-09-29 03:05:46,40.1629,-8.3327,57.81,95,11,3.36,few clouds
202,Broome,US,2021-09-29 02:56:26,42.2506,-75.833,49.68,78,51,1.01,broken clouds
203,Tasiilaq,GL,2021-09-29 03:03:48,65.6145,-37.6368,33.96,62,100,5.19,overcast clouds
204,Koungou,YT,2021-09-29 03:05:46,-12.7336,45.2042,73.11,94,0,2.3,clear sky
205,Tiarei,PF,2021-09-29 03:05:47,-17.5333,-149.3333,82.0,80,41,16.55,light rain
206,Ostrovnoy,RU,2021-09-29 02:57:55,68.0531,39.5131,49.17,71,100,12.28,overcast clouds
207,Udachnyy,RU,2021-09-29 02:56:51,66.4167,112.4,31.08,65,100,4.41,overcast clouds
208,Panama City,PA,2021-09-29 03:05:47,8.9936,-79.5197,77.94,89,20,2.3,few clouds
209,Provideniya,RU,2021-09-29 02:56:01,64.3833,-173.3,35.71,75,75,6.71,broken clouds
210,Khatanga,RU,2021-09-29 03:05:48,71.9667,102.5,30.6,62,100,10.87,overcast clouds
211,Sakakah,SA,2021-09-29 03:05:48,29.9697,40.2064,74.46,31,0,4.68,clear sky
212,Salinopolis,BR,2021-09-29 03:05:48,-0.6136,-47.3561,78.19,84,10,8.88,clear sky
213,Karaton,ID,2021-09-29 03:05:49,-6.3424,106.1045,89.96,60,81,3.74,broken clouds
214,Abha,SA,2021-09-29 03:05:49,18.2164,42.5053,64.65,37,0,0.0,clear sky
215,Pisco,PE,2021-09-29 03:05:49,-13.7,-76.2167,61.02,88,5,1.14,clear sky
216,Rawson,AR,2021-09-29 03:05:50,-43.3002,-65.1023,53.6,49,35,0.92,scattered clouds
217,Teya,RU,2021-09-29 02:56:39,60.3778,92.6267,38.66,64,100,4.63,overcast clouds
218,Ahipara,NZ,2021-09-29 02:55:54,-35.1667,173.1667,58.12,58,4,10.18,clear sky
219,Show Low,US,2021-09-29 03:05:51,34.2542,-110.0298,58.08,83,20,12.66,few clouds
220,Novo Aripuana,BR,2021-09-29 03:05:51,-5.1206,-60.3797,74.3,88,100,1.63,overcast clouds
221,Itapirapua,BR,2021-09-29 03:05:51,-15.8233,-50.6133,83.21,36,38,4.76,scattered clouds
222,Banjar,ID,2021-09-29 03:05:06,-8.19,114.9675,84.06,63,88,0.94,overcast clouds
223,Walvis Bay,NA,2021-09-29 03:05:52,-22.9575,14.5053,55.09,92,0,9.73,clear sky
224,Kerema,PG,2021-09-29 03:05:52,-7.9631,145.7785,83.32,77,100,9.4,overcast clouds
225,Kieta,PG,2021-09-29 03:05:53,-6.2167,155.6333,84.25,75,96,6.6,light rain
226,Makrana,IN,2021-09-29 03:05:53,27.05,74.7167,81.32,73,6,13.87,clear sky
227,Aptos,US,2021-09-29 03:05:53,36.9772,-121.8994,64.35,69,1,1.01,clear sky
228,Inhambane,MZ,2021-09-29 03:05:53,-23.865,35.3833,71.58,100,20,3.44,few clouds
229,Baddomalhi,PK,2021-09-29 03:05:54,31.9928,74.6683,85.86,66,0,4.14,clear sky
230,Burnie,AU,2021-09-29 03:05:54,-41.0667,145.9167,57.87,60,100,7.14,overcast clouds
231,Kiama,AU,2021-09-29 03:05:55,-34.6833,150.8667,67.37,82,100,8.01,moderate rain
232,Kenai,US,2021-09-29 03:05:55,60.5544,-151.2583,46.49,50,1,4.61,clear sky
233,Pemagatsel,BT,2021-09-29 03:05:55,27.0319,91.4266,71.19,67,97,2.1,overcast clouds
234,Moerai,PF,2021-09-29 03:05:56,-22.4333,-151.3333,75.29,80,2,7.63,clear sky
235,Gairo,IT,2021-09-29 03:05:56,39.8497,9.5047,61.18,56,55,5.44,broken clouds
